"lang"
{
"Language"	"vietnamese"
"[english]StickerKit_desc_cluj2015_signature_flusha_gold"	"This gold sticker was autographed by professional player Robin Rönnquist playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_jw"	"JW | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_jw"	"JW | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_jw"	"Hình dán này được ký bởi người chơi chuyên nghiệp Jesper Wecksell chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_jw"	"This sticker was autographed by professional player Jesper Wecksell playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_jw_foil"	"JW (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_jw_foil"	"JW (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_jw_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Jesper Wecksell chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_jw_foil"	"This foil sticker was autographed by professional player Jesper Wecksell playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_jw_gold"	"JW (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_jw_gold"	"JW (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_jw_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Jesper Wecksell chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_jw_gold"	"This gold sticker was autographed by professional player Jesper Wecksell playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_krimz"	"KRIMZ | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_krimz"	"KRIMZ | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_krimz"	"Hình dán này được ký bởi người chơi chuyên nghiệp Lars Freddy Johansson chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_krimz"	"This sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_krimz_foil"	"KRIMZ (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_krimz_foil"	"KRIMZ (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_krimz_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Lars Freddy Johansson chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_krimz_foil"	"This foil sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_krimz_gold"	"KRIMZ (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_krimz_gold"	"KRIMZ (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_krimz_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Lars Freddy Johansson chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_krimz_gold"	"This gold sticker was autographed by professional player Lars Freddy Johansson playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_olofmeister"	"olofmeister | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_olofmeister"	"olofmeister | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_olofmeister"	"Hình dán này được ký bởi người chơi chuyên nghiệp Olof Kajbjer chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_olofmeister"	"This sticker was autographed by professional player Olof Kajbjer playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_olofmeister_foil"	"olofmeister (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_olofmeister_foil"	"olofmeister (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_olofmeister_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Olof Kajbjer chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_olofmeister_foil"	"This foil sticker was autographed by professional player Olof Kajbjer playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_olofmeister_gold"	"olofmeister (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_olofmeister_gold"	"olofmeister (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_olofmeister_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Olof Kajbjer chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_olofmeister_gold"	"This gold sticker was autographed by professional player Olof Kajbjer playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_pronax"	"pronax | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_pronax"	"pronax | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_pronax"	"Hình dán này được ký bởi người chơi chuyên nghiệp Markus Wallsten chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_pronax"	"This sticker was autographed by professional player Markus Wallsten playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_pronax_foil"	"pronax (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_pronax_foil"	"pronax (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_pronax_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Markus Wallsten chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_pronax_foil"	"This foil sticker was autographed by professional player Markus Wallsten playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_pronax_gold"	"pronax (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_pronax_gold"	"pronax (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_pronax_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Markus Wallsten chơi cho Fnatic tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_pronax_gold"	"This gold sticker was autographed by professional player Markus Wallsten playing for Fnatic at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_dennis"	"dennis | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_dennis"	"dennis | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_dennis"	"Hình dán này được ký bởi người chơi chuyên nghiệp Dennis Edman chơi cho G2 Esports tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_dennis"	"This sticker was autographed by professional player Dennis Edman playing for G2 Esports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_dennis_foil"	"dennis (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_dennis_foil"	"dennis (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_dennis_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Dennis Edman chơi cho G2 Esports tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_dennis_foil"	"This foil sticker was autographed by professional player Dennis Edman playing for G2 Esports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_dennis_gold"	"dennis (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_dennis_gold"	"dennis (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_dennis_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Dennis Edman chơi cho G2 Esports tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_dennis_gold"	"This gold sticker was autographed by professional player Dennis Edman playing for G2 Esports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fox"	"fox | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fox"	"fox | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fox"	"Hình dán này được ký bởi người chơi chuyên nghiệp Ricardo Pacheco chơi cho G2 Esports tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_fox"	"This sticker was autographed by professional player Ricardo Pacheco playing for G2 Esports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fox_foil"	"fox (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fox_foil"	"fox (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fox_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Ricardo Pacheco chơi cho G2 Esports tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_fox_foil"	"This foil sticker was autographed by professional player Ricardo Pacheco playing for G2 Esports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_fox_gold"	"fox (Vàng) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_fox_gold"	"fox (Gold) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_fox_gold"	"Hình dán vàng này được ký bởi người chơi chuyên nghiệp Ricardo Pacheco chơi cho G2 Esports tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_fox_gold"	"This gold sticker was autographed by professional player Ricardo Pacheco playing for G2 Esports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_maikelele"	"Maikelele | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_maikelele"	"Maikelele | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_maikelele"	"Hình dán này được ký bởi người chơi chuyên nghiệp Mikail Bill chơi cho G2 Esports tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
"[english]StickerKit_desc_cluj2015_signature_maikelele"	"This sticker was autographed by professional player Mikail Bill playing for G2 Esports at DreamHack Cluj-Napoca 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cluj2015_signature_maikelele_foil"	"Maikelele (Cao cấp) | Cluj-Napoca 2015"
"[english]StickerKit_cluj2015_signature_maikelele_foil"	"Maikelele (Foil) | Cluj-Napoca 2015"
"StickerKit_desc_cluj2015_signature_maikelele_foil"	"Hình dán cao cấp này được ký bởi người chơi chuyên nghiệp Mikail Bill chơi cho G2 Esports tại giải DreamHack Cluj-Napoca 2015.\n\n50% doanh số từ hình dán này sẽ được chia cho những người chơi và tổ chức tương ứng."
